Name,Buy,Sell,Found Buy Prices,Found Sell Prices
heartking's crown,N/A,1.82,N/A,"[2, 3, 2, 1, 2, 2, 2, 2, 2, 3, 1, 1, 2, 1, 2, 1, 2]"
heartqueen's crown,N/A,1,N/A,"[1, 1, 1, 1, 1, 1, 1]"
heartthrob helm,N/A,2.41,N/A,"[3, 3, 2, 3, 2, 2, 3, 1, 2, 2, 2, 3, 1, 3, 1, 3, 3, 3, 3, 2, 3, 3]"
hellfire horns (disambiguation),N/A,N/A,N/A,N/A
hellfire horns - black,28.67,2983.33,"[34, 26, 26]","[2780, 3100, 3050, 3050, 2960, 2960]"
hellfire horns - blue,N/A,3442.33,N/A,"[52, 5200, 5075]"
hellfire horns - orange,1439,1618.57,"[28, 2850]","[4150, 3525, 3500, 32, 40, 39, 44]"
hellfire horns - ruby,N/A,N/A,N/A,N/A
helmet of darkness,31.25,37.08,"[30, 30, 28, 37]","[30, 35, 28, 30, 30, 40, 45, 40, 45, 45, 45, 45, 35, 30, 35, 40, 31, 35, 45, 35, 35, 45, 35, 35, 30, 40, 50, 31, 30, 45, 30, 35, 30, 37, 38, 45]"
hermit crab helmet,N/A,88.64,N/A,"[80, 100, 90, 80, 90, 80, 95, 80, 80, 100, 100]"
horn headband,680,709.82,"[725, 690, 690, 685, 670, 670, 680, 670, 680, 700, 660, 670, 660, 670]","[750, 690, 690, 705, 720, 720, 715, 750, 695, 720, 750, 725, 690, 680, 725, 725, 710, 710, 750, 700, 670, 700, 700, 720, 690, 730, 740, 690, 700, 730, 690, 690, 675, 700, 720, 700, 685, 730, 675, 720, 730, 720, 720, 740, 740, 640, 710, 720, 720, 680, 705, 690, 675, 710, 730, 740, 730, 690, 700, 740, 710, 715, 715, 725, 700, 730, 730, 660, 675, 720, 725, 680, 710, 730, 700, 700, 700, 675, 750, 700, 750, 700]"
horns of growganoth,N/A,3340.6,N/A,"[2, 190, 183, 198, 16180, 190, 188, 15920, 195, 160]"
horns of infinity,921.3,1348.42,"[1240, 16, 11, 11, 1060, 1650, 1650, 1050, 11, 1250, 1240, 1220, 1100, 1480, 11, 1270, 1500, 16, 1090, 1550]","[1360, 1215, 1215, 1260, 1265, 1550, 1410, 1430, 1430, 1120, 1120, 1560, 1130, 1600, 1200, 1640, 1460, 1460, 1150, 1150, 1220, 1205, 1510, 1645, 1305, 1600, 1140, 1570, 1230, 1530, 1150, 1215, 1230, 1265, 1600, 1530, 1460, 1470, 1500, 1500, 1520, 1270, 1650, 1140, 1250, 1480, 1480, 1260, 1400, 1120, 1370, 1670, 1460, 1150, 1510, 1500, 1545, 1220, 1660, 1285, 1490, 1490, 1380, 1500, 1670, 1320, 1510, 1230, 1230, 1235, 1235, 1160, 1145, 1150, 1570, 1145, 1490, 1490, 1350, 1265, 1280, 1140, 1445, 1150, 1235, 1150, 1545, 1140, 1530, 1470, 1160, 1160, 1410, 1115, 1130, 1185, 1185, 1120]"
hot cross bun beret,50,76.11,"[65, 60, 30, 45]","[85, 60, 60, 60, 70, 120, 80, 60, 90]"
howling pineapple crown,325,337.96,[325],"[320, 320, 350, 300, 300, 315, 340, 330, 320, 380, 350, 300, 340, 365, 340, 390, 340, 350, 320, 330, 350, 290, 350, 360, 320, 360, 350, 340, 340, 360, 345, 360, 360, 300, 330, 325, 360, 350, 300, 330, 330, 350, 330, 325, 325, 380, 355, 350, 300, 300, 340, 390, 345, 350]"
howly hat,6.52,16,"[7, 12, 7, 0.1]","[15, 15, 15, 15, 20]"
indonesian headdress,N/A,88,N/A,"[55, 55, 200, 65, 65]"
infinity crown,N/A,N/A,N/A,N/A
irish top hat,7,N/A,"[6, 8]",N/A
item of the month/2020,N/A,N/A,N/A,N/A
jack's hat,N/A,N/A,N/A,N/A
jester's cap,15,12.45,[15],"[9, 25, 9, 10, 12, 13, 10, 14, 1, 20, 14]"
jiangshi hat,N/A,17.17,N/A,"[50, 1, 0.5]"
kamishimo hat,N/A,2,N/A,"[2, 2, 2, 2, 2, 2, 2]"
killer doctor's cap,N/A,N/A,N/A,N/A
knight helmet,N/A,48.74,N/A,"[4, 75, 65, 75, 57, 75, 75, 80, 0.2, 85, 4, 65, 75, 0.2, 64, 70, 65, 4, 80, 75, 0.2, 65, 0.2, 0.2, 70, 4, 85, 60, 70, 0.2, 4, 70, 73, 0.2, 85, 75, 0.2, 0.2, 65, 70, 65, 70, 70]"
knight's great helm - golden,7,11.67,[7],"[5, 15, 15]"
knight's helm - antlers,N/A,N/A,N/A,N/A
knight's helm - crusader,N/A,5,N/A,"[5, 5]"
koala ears,74.52,90.67,"[60, 60, 80, 85, 90, 85, 65, 55, 70, 55, 50, 95, 85, 90, 75, 55, 95, 85, 70, 80, 80]","[95, 100, 93, 93, 90, 95, 60, 110, 60, 90, 90, 100, 120, 60, 85, 90, 90, 95, 90, 100, 100, 95, 95, 90, 95, 60, 100, 100, 90, 60, 85, 65, 90, 87, 83, 100, 95, 95, 90, 95, 85, 95, 90, 105, 97, 85, 100, 70, 120, 120, 95, 65, 100, 90, 80, 65, 130]"
kuma-boshi,N/A,N/A,N/A,N/A
leprechaun hat,N/A,N/A,N/A,N/A
light up antlers,8,13.06,[8],"[9, 10, 20, 15, 15, 11, 10, 10, 15, 11, 20, 20, 15, 11, 13, 10, 10, 11, 9, 10, 10, 12, 12, 19, 10, 10, 10, 10, 5, 20, 20, 15, 20, 15, 15, 12]"
lightning horns,200.88,215.7,"[250, 180, 185, 165, 160, 180, 230, 270, 190, 165, 170, 150, 255, 175, 170, 320, 200]","[400, 180, 370, 360, 2, 220, 180, 180, 320, 205, 205, 205, 305, 230, 195, 180, 180, 310, 190, 240, 350, 335, 300, 185, 160, 170, 168, 168, 170, 185, 250, 200, 178, 185, 360, 175, 185, 190, 190, 190, 195, 175, 160, 160, 160, 185, 185, 170, 360, 190, 190, 170, 250, 180, 300, 170, 240, 190, 190, 185, 185, 180, 172, 172, 177, 177, 350, 180, 180, 250, 180, 230, 315, 315, 400, 195, 325, 177, 200, 170, 185, 170, 170, 330, 185, 185, 220, 185, 185, 180, 180, 180, 180, 190, 187, 220, 185, 310, 299, 170, 190, 190, 190, 180, 180, 180, 330, 330, 330, 185, 190, 190, 170, 175, 175, 175, 355, 330, 210, 222, 205, 180, 200, 200, 315, 185, 330, 325, 325, 195, 195, 180, 250, 250, 200, 200, 200, 175, 200, 345, 170, 325, 340, 330, 360, 170, 195, 170, 170, 220, 250, 230, 325, 180, 185, 185, 190, 190, 190, 185, 300, 300, 300, 370, 340, 185, 5, 190, 190, 257, 220, 220, 160, 185, 185, 180, 190, 190, 5, 180, 180, 170, 170, 275, 190, 190, 3, 320, 180, 180, 175, 180, 180, 175, 280, 194, 170, 175, 345, 345, 385, 200, 180, 163, 185, 185, 215, 350, 160, 164, 185, 220, 170, 295, 220, 3, 3, 220, 340, 180, 260, 195, 180, 205, 185, 198]"
loving halo,137.5,158.29,"[120, 130, 150, 110, 170, 120, 130, 160, 120, 180, 140, 170, 120, 140, 150, 130, 130, 105]","[145, 145, 145, 190, 160, 145, 145, 160, 165, 160, 160, 150, 160, 200, 190, 155, 150, 170, 120, 140, 135, 135, 125, 125, 150, 170, 170, 135, 135, 150, 150, 150, 190, 135, 160, 170, 170, 160, 160, 160, 170, 160, 170, 170, 160, 145, 145, 170, 175, 175, 150, 190, 140, 190, 160, 160, 160, 170, 160, 140, 170, 170, 155, 145, 150, 150, 160, 145, 185, 160, 200, 130, 140, 180, 150, 190]"
lucky lizard hat,N/A,81,N/A,"[95, 38, 110]"
lucky pinata hat,30,35,"[35, 25]","[45, 25, 35]"
mad hatter,98.33,116.59,"[110, 110, 80, 100, 100, 90]","[120, 119, 110, 115, 120, 120, 120, 125, 120, 110, 110, 130, 95, 95, 120, 120, 130, 80, 110, 110, 115, 135, 115, 135, 120, 120, 105, 110, 95, 140, 120, 120, 110, 100, 110, 130, 100, 125, 120, 120, 120, 110, 130, 125, 110, 120, 120, 125, 120, 120, 120, 120, 85, 120, 125, 120, 115, 115, 110, 120, 125, 100, 110, 110, 120, 120, 120, 120, 110, 120, 120, 110, 130, 130, 110, 115, 115, 110, 100, 95, 95, 95, 120, 118, 118, 120, 120, 120, 95, 110, 110, 110, 120, 150, 120, 120, 120, 110, 150, 115, 130, 120, 120, 120, 120, 115, 120, 100, 90, 120, 150, 90, 105, 130, 90, 130, 115, 110, 110, 110, 113, 125, 95, 110, 120, 120, 115, 130, 120, 110, 110, 130, 115, 120, 150, 100, 120, 125, 125, 130, 130, 125, 125, 130, 120, 115, 115]"
mah-kah-ron hat,N/A,N/A,N/A,N/A
mariachi hat,N/A,2,N/A,"[2, 2]"
medusa's crown,N/A,400,N/A,[400]
"meh, bunny mask",N/A,N/A,N/A,N/A
merlin hat,N/A,28,N/A,"[30, 24, 26, 30, 30]"
mighty legend helm,12,22.67,[12],"[5, 13, 50]"
monk's hood,N/A,1.5,N/A,"[2, 1, 1, 1, 2, 0.5, 2, 2, 2]"
monkey mask,N/A,12,N/A,[12]
monkey warrior's circlet,18.33,24.5,"[15, 20, 20]","[23, 27, 25, 20, 25, 25, 30, 20, 25, 25, 21, 20, 23, 28, 23, 25, 25, 25, 22, 25, 28, 20, 28, 20, 28, 30, 25, 25]"
monster mummy nemes,N/A,22.53,N/A,"[4, 10, 2, 10, 7, 4, 3, 140, 65, 30, 10, 3, 10, 60, 3, 7, 15]"
moon mask,N/A,55,N/A,[55]
mooncake hat,N/A,12.29,N/A,"[11, 11, 11, 14, 12, 12, 12, 12, 12, 10, 15, 20, 10, 10]"
moose cap,4.33,8.78,"[4, 3, 3, 6, 5, 5]","[5, 7, 14, 14, 7, 5, 6, 6, 8, 7, 11, 12, 11, 13, 5, 20, 10, 7, 10, 5, 7, 7, 5, 20, 12, 13, 13, 0.14285714285714285, 0.14285714285714285, 7, 6, 5, 6, 6, 20, 7, 8, 0.08333333333333333, 0.08333333333333333, 25, 5, 6, 10, 10, 9, 5, 15, 15, 5]"
mountain cap,12.75,11.81,"[12, 12, 15, 12]","[15, 10, 15, 13, 10, 10, 10, 10, 10, 15, 15, 10, 10, 10, 10, 13, 5, 10, 10, 10, 10, 18, 18, 12, 12, 10, 10, 10, 15, 14, 15, 14, 10, 13, 13, 10]"
mythic tiger crown,127.5,141.6,"[160, 90, 140, 120]","[125, 130, 150, 130, 155, 155, 150, 170, 170, 138, 138, 135, 135, 135, 135, 137, 137, 140, 140, 155, 100, 140, 140, 140, 130, 140, 140, 130, 130, 115, 135, 165, 150, 135, 135, 130, 150, 135, 135, 135, 150, 140, 140, 165, 165, 99, 140, 140, 130, 130, 130, 190, 150, 135, 130, 130, 130, 150, 165, 140, 130, 150, 150, 150, 140, 160, 160, 160, 120, 168, 140, 130, 168, 120, 130, 125, 165, 160, 145, 145, 170, 165, 125, 130, 130, 145, 150, 180, 130, 140, 125, 125, 130, 135, 145, 123, 150, 140, 140, 150, 150, 145, 150, 170, 135, 130, 130, 120, 140, 150, 130, 140, 140, 140, 130, 140, 135, 135, 130, 150, 135, 135, 130, 140, 160, 160, 130, 135, 155, 155, 125, 155, 165, 155, 129, 130, 165, 135, 135]"
neon manta ray,N/A,N/A,N/A,N/A
neptune's crown,N/A,N/A,N/A,N/A
nest hat,415,930,[415],"[1320, 540]"
nocturnal crown,145.56,149.94,"[110, 140, 120, 120, 155, 160, 170, 165, 170]","[180, 160, 160, 160, 150, 155, 150, 180, 150, 150, 150, 150, 165, 180, 110, 135, 145, 145, 145, 150, 105, 150, 165, 145, 155, 129, 170, 170, 135, 160, 145, 145, 110, 150, 120, 120, 130, 150, 155, 150, 160, 150, 145, 150, 150, 160, 170, 120, 140, 175, 135, 135, 160, 120, 160, 155, 180, 160, 155, 180, 180, 145, 165, 150, 155, 155, 160, 125, 135, 135, 150, 115, 115, 115, 113, 160, 165, 185, 160, 155, 155, 168, 155, 160, 155, 150, 175]"
non la,877.58,1921.95,"[27, 24, 27, 26, 22, 2610, 26, 2680, 2340, 26, 26, 27, 2650, 27, 2650, 27, 2650, 24, 26, 2750, 25, 2320, 26, 26]","[33, 45, 52, 30, 2760, 2700, 2700, 31, 2750, 38, 2660, 2660, 30, 27, 2770, 2635, 2635, 2650, 2700, 50, 35, 35, 3450, 2635, 2635, 2850, 35, 2760, 2650, 2850, 2650, 2720, 27, 42, 2750, 26, 2675, 2675, 2675, 2350, 27, 2775, 2670, 2680, 47, 2850, 4750, 5000, 2690, 31, 31, 2640, 2650, 28, 31, 2800, 2800, 31, 29, 36, 2635, 2635, 23, 2640, 2770, 2750, 2330, 2600, 2470, 29, 2640, 2680, 3230, 2640, 28, 35, 4150, 4400, 2670, 2670, 2800, 2675, 2675, 2750, 2660, 2750, 4150, 2800, 2800, 2900, 28, 2650, 2660, 2660, 2660, 2650, 2750, 27, 2660, 2650, 2750, 2755, 2750, 2640, 2750, 2750, 3600, 2750, 27, 5200, 26, 27, 36, 36, 2250, 2625, 2625, 26, 2635, 2280, 27, 29, 2685, 2630, 2680, 2770, 28, 2670, 2680, 2850, 2850, 2850, 42, 2650, 2750, 41, 2720, 2690, 36, 36, 36, 27, 27, 3250, 26, 23, 2700, 2650]"
noodle bowl hat,175,200,"[170, 180]",[200]
noodle's loaf hat,45,41.83,[45],"[45, 45, 25, 40, 1, 75, 3, 70, 40, 40, 68, 50]"
nutcracker hat,N/A,19.5,N/A,"[4, 35]"
oceanic crown,9,10.05,"[9, 10, 8]","[10, 8, 15, 11, 11, 10, 10, 9, 15, 9, 10, 10, 10, 13, 8, 10, 9, 7, 8, 11, 10, 10, 13, 9, 15, 7, 5, 9, 15, 9, 9, 12, 7, 10, 8, 10, 10, 9, 10, 10, 10, 10, 15, 10, 11, 9, 10, 9, 13, 13, 8, 10, 6, 8, 7, 14, 9]"
octopus head,0.5,1.05,"[0.5, 0.5, 0.5, 0.5]","[1, 1, 1, 1, 1, 1, 0.5, 1, 1, 2, 1, 1, 1, 1, 0.5, 1, 1, 1, 1, 1, 1, 1, 3, 3, 0.5, 0.5, 1, 1, 0.5, 1, 1, 1, 1, 1, 1, 1, 1, 0.5, 0.5, 1, 1, 1, 0.5, 0.5, 1, 1, 1, 0.5, 2, 2, 1, 0.5, 0.5, 1, 1, 1, 0.5, 2, 1, 0.5, 1, 2, 1, 2]"
old-timey hat,225,N/A,[225],N/A
outback hat,23,24.44,[23],"[23, 28, 26, 24, 24, 26, 25, 20, 24]"
owl mask,N/A,26.14,N/A,"[25, 25, 35, 25, 18, 25, 30]"
oxen battle helm,35.91,41.33,"[50, 40, 30, 5, 30, 40, 35, 50, 30, 50, 35]","[40, 70, 40, 35, 33, 33, 33, 50, 50, 35, 30, 30, 50, 65, 30, 40, 40, 40]"
panda mask,N/A,38.75,N/A,"[40, 35, 30, 50]"
party hat,0.2,N/A,[0.2],N/A
party style top hat,N/A,N/A,N/A,N/A
pearl tiki crown,61.5,69.26,"[60, 80, 55, 75, 55, 80, 40, 75, 60, 70, 66, 55, 60, 70, 60, 64, 50, 38, 38, 75, 55, 70, 50, 75]","[55, 60, 70, 80, 60, 70, 53, 70, 70, 80, 80, 50, 85, 55, 55, 70, 80, 85, 70, 70, 80, 70, 70, 80, 85, 60, 45, 80, 75, 85, 75, 75, 60, 80, 70, 70, 70, 58, 80, 80, 80, 65, 85, 60, 66, 65, 65, 60, 85, 60, 70, 80, 80, 70, 65, 40, 50, 80, 80, 50, 80, 55, 70, 80, 80, 50, 69, 55, 70, 50, 50, 80, 55, 45, 57, 75, 70, 85, 40, 75, 75, 90, 90, 90, 85, 80, 60, 60, 80, 80, 75, 56, 57]"
peas in a pod hat,N/A,N/A,N/A,N/A
pegasus crown,196.67,251.36,"[200, 200, 190]","[250, 265, 270, 200, 310, 280, 220, 320, 190, 200, 260]"
pet punching ghost,431.33,622.03,"[4, 810, 480]","[770, 930, 540, 945, 570, 570, 550, 540, 430, 650, 450, 760, 760, 950, 980, 700, 800, 600, 440, 570, 515, 515, 950, 460, 955, 520, 965, 500, 650, 530, 650, 550, 530, 530, 830, 750, 830, 430, 490, 570, 450, 460, 460, 550, 440, 430, 480, 450, 500, 780, 60, 530, 580, 60, 930, 880, 450, 570, 950, 415, 700, 520, 900, 800, 510, 555, 555, 820, 550, 10, 650, 880, 580, 630, 470, 480, 720, 400, 920, 920, 920, 900, 800, 800, 7, 830, 550, 570, 800, 620, 630, 920, 750, 470, 500, 500, 550]"
pet royal guard,N/A,522.5,N/A,"[500, 500, 620, 600, 435, 480]"
pet trainer cap,14.4,16.4,"[5, 15, 10, 12, 30]","[11, 16, 20, 15, 25, 15, 13, 15, 17, 17]"
petite pineapple hair pin,N/A,N/A,N/A,N/A
phoenix crown,N/A,168.55,N/A,"[175, 182, 150, 180, 155, 170, 147, 170, 175, 175, 175]"
phonecats hat,N/A,N/A,N/A,N/A
pilgrim's bonnet,N/A,3.5,N/A,"[4, 2, 3, 2, 4, 4, 2, 2, 3, 3, 5, 5, 3, 5, 3, 2, 3, 2, 8, 6, 4, 3, 3, 3]"
pilgrim's hat,N/A,N/A,N/A,N/A
pineapple coronet,166.67,209.46,"[150, 200, 150]","[225, 350, 220, 220, 350, 200, 135, 70, 150, 130, 120, 230, 5, 125, 250, 150, 160, 160, 160, 160, 150, 150, 150, 230, 250, 300, 300, 150, 150, 229, 200, 150, 229, 240, 240, 100, 130, 145, 215, 300, 300, 200, 220, 200, 130, 200, 200, 250, 160, 160, 220, 220, 320, 200, 150, 330, 300, 300, 335, 120, 150, 250, 250, 250, 300, 330, 300, 330, 200]"
pineapple pyramid hat,N/A,N/A,N/A,N/A
pineapple tiki mask,N/A,N/A,N/A,N/A
pink fedora,7.9,8.59,"[8, 8, 7, 6, 10, 8, 8, 10, 7, 7]","[8, 8, 8, 8, 8, 8, 7, 8, 10, 10, 8, 8, 9, 9, 8, 8, 7, 7, 8, 8, 9, 8, 7, 8, 10, 7, 9, 9, 10, 10, 9, 8, 8, 8, 8, 9, 8, 8, 11, 8, 10, 10, 8, 10, 8, 10, 9, 8, 10, 8, 8, 7, 7, 9, 9, 9, 9, 8, 9, 8, 7, 9, 10, 9, 9, 8, 8, 9, 10, 7, 9, 10, 7, 7, 10, 8, 7, 7, 9, 8, 8, 10, 7, 7, 9, 11, 11, 8, 8, 8, 8, 7, 8, 10, 10, 8, 8, 10, 10, 10, 10, 9, 7, 9, 10, 11, 8, 7, 10, 10, 8, 8, 9, 10, 9, 7, 8, 5, 12, 10, 12, 7, 9, 10, 9, 8, 9, 10, 8, 8, 8, 10, 8, 7, 9, 7, 8, 8, 8, 9, 8, 7, 9, 9, 8, 7, 9, 8, 8, 8, 8, 8, 9, 8, 12, 8, 8, 9, 10, 6, 10, 9, 9, 10, 8, 7, 7, 9, 9, 8, 8, 7, 9, 8, 9, 9, 8, 10, 8, 8, 8, 10, 8, 8, 8, 9, 8, 10, 10, 8, 9, 10, 12, 8, 8, 8, 8, 9, 8, 12, 9, 8, 9, 6, 9, 8, 10, 9, 9, 7, 10, 8, 7, 9, 9, 9, 8, 9, 11, 10, 8, 9, 8, 10, 9, 9, 9, 8, 8, 8, 9, 10, 9, 9, 8, 8, 10, 10, 10, 11, 10, 12, 8, 8, 8, 8, 7, 8, 10, 9, 7, 8, 12, 9, 7, 8, 10, 10, 8, 10, 9, 10, 10, 7, 8, 7, 8, 9, 7, 7, 9, 7, 9, 9, 9, 10, 8, 10, 9, 8, 8, 8, 10, 9, 8, 8, 8, 10, 9, 8, 9, 8, 10, 9, 6, 10, 8, 9, 8, 8, 12, 12, 10, 8, 10, 8, 9, 9, 9, 9, 8, 8, 7, 8, 8, 7, 8, 8, 7, 9, 10, 8, 8, 8, 8, 8, 9, 8, 10, 8, 8, 7, 8, 8, 10, 7, 7, 12, 9, 9, 8, 7, 9, 8, 8, 8, 7, 8, 8, 8, 8, 7, 7, 10, 10, 8, 10, 10, 8, 8, 8, 6, 9, 9, 8, 8, 9, 6, 5, 10, 9, 9, 10, 9, 7, 10, 9, 9, 8, 8, 9, 9, 7, 8, 10, 8]"
pink hair bow,N/A,N/A,N/A,N/A
pink teddy mask,N/A,116.67,N/A,"[120, 110, 120]"
pirate hat,N/A,N/A,N/A,N/A
pith helmet,N/A,0.37,N/A,"[0.5, 0.25, 0.5, 0.5, 0.5, 0.3333333333333333, 0.5, 0.3333333333333333, 0.25, 0.2, 0.25, 0.3333333333333333]"
plague doctor hat,N/A,16.4,N/A,"[15, 18, 18, 16, 15]"
pooka hood,22.86,26,"[20, 20, 35, 20, 20, 25, 20]","[20, 30, 30, 23, 25, 30, 27, 23, 20, 30, 25, 35, 20, 30, 25, 20, 30, 25, 35, 35, 30, 20, 25, 20, 3, 28, 35, 22, 35, 25, 25]"
possessed witch hat,N/A,N/A,N/A,N/A
punch antennae,N/A,8,N/A,[8]
purple shore crab headband,N/A,32.73,N/A,"[35, 30, 40, 40, 30, 35, 30, 30, 30, 30, 30]"
rabbit top hat,1000,538.09,[1000],"[15, 1450, 20, 14, 15, 1580, 15, 1050, 20, 20, 1720]"
raccoon hat,N/A,210,N/A,[210]
raspberry beret,N/A,25.46,N/A,"[26, 28, 27, 26, 22, 25, 24, 30, 30, 25, 25, 35, 27, 25, 25, 25, 25, 25, 25, 25, 25, 29, 25, 26, 27, 24, 25, 22, 26, 26, 22, 22, 26, 27, 20, 25, 20]"
reanimated howly hat,12,14.43,"[2, 14, 20]","[11, 18, 10, 10, 20, 12, 12, 10, 14, 14, 14, 13, 12, 10, 2, 14, 13, 15, 24, 20, 13, 16, 30, 13, 25, 15, 12, 15, 14, 12]"
red brimmed hat,N/A,0.5,N/A,"[0.5, 0.5, 0.5]"
red dragon body,N/A,N/A,N/A,N/A
red dragon head,1,2,[1],"[2, 2, 2]"
red dragon legs,N/A,N/A,N/A,N/A
red dragon tail,N/A,1,N/A,"[1, 1]"
red panda spirit,300,344.12,[300],"[390, 380, 450, 360, 405, 340, 270, 375, 380, 230, 400, 430, 260, 330, 365, 220, 270, 380, 208, 330, 380, 350, 330, 300, 470]"
red riding hood,N/A,0.04,N/A,"[0.05, 0.05, 0.025, 0.03333333333333333, 0.025, 0.03333333333333333]"
rhino horn,310,318.25,"[320, 300, 250, 290, 340, 350, 340, 290]","[280, 280, 325, 290, 305, 300, 375, 320, 290, 290, 333, 290, 325, 325, 340, 300, 325, 400, 300, 300, 325, 400, 310, 310]"
ringmaster hat,N/A,0.09,N/A,"[0.08333333333333333, 0.1]"
rockin' headband,N/A,0.31,N/A,"[0.3333333333333333, 0.3333333333333333, 0.25]"
role up!/builder,N/A,N/A,N/A,N/A
rooster hat,N/A,N/A,N/A,N/A
rose hairpin,2,710,[2],[710]
royal nocturnal crown,542,550.93,"[525, 595, 500, 620, 470]","[610, 515, 520, 540, 590, 530, 540, 460, 590, 580, 580, 620, 630, 510, 585, 530, 580, 520, 600, 500, 560, 500, 580, 540, 600, 535, 570, 530, 530, 560, 570, 540, 535, 570, 500, 610, 500, 530, 530, 500, 510, 545, 510, 550, 630, 520, 560, 520, 535, 580, 500, 400, 560, 540, 520, 540, 535, 580, 520, 520, 600, 600, 580, 550, 600, 480, 480, 580, 615, 630, 610, 610, 530, 520, 530, 530, 530, 620, 540, 520, 570, 540, 500, 500, 540, 580, 620, 540, 620, 600, 575]"
royal red panda spirit,610,614.57,[610],"[800, 800, 880, 550, 390, 700, 400, 900, 900, 630, 410, 600, 780, 6, 395, 460, 460, 450, 395, 1600, 400]"
safari hat,2,N/A,[2],N/A
sami hat,N/A,N/A,N/A,N/A
samurai's kabuto,N/A,2.65,N/A,"[1, 5, 2, 3, 3, 2, 2, 3, 2, 1, 5, 5, 2, 1, 3, 3, 2]"
santa hat,N/A,70,N/A,"[70, 70]"
scrub cap,N/A,0.12,N/A,"[0.125, 0.1, 0.1, 0.125, 0.125, 0.125, 0.125]"
serpent headdress,N/A,0.62,N/A,"[0.5, 1, 0.5, 0.5]"
shadow crown,734.78,1871.58,"[5950, 27, 30, 58, 60, 43, 40, 35, 40, 50, 5850, 42, 32, 35, 40, 55, 4200, 43, 40, 63, 40, 66, 61]","[59, 58, 65, 65, 6100, 44, 4900, 60, 65, 56, 42, 61, 5990, 64, 4800, 56, 4650, 65, 40, 48, 43, 63, 4650, 60, 61, 52, 43, 48, 48, 4050, 59, 58, 61, 61, 6100, 6100, 60, 40, 4180, 50, 6200, 6200, 41, 4650, 42, 6050, 61, 61, 65, 65, 4650, 4250, 4020, 5450, 4750, 62, 62, 57, 5650, 4265, 60, 60, 57, 60, 42, 5550, 48, 43, 75, 67, 51, 4570, 48, 40, 4170, 4250, 49, 6450, 5980, 6250, 4130, 6380, 57, 4050, 4150, 4050, 59, 64, 4680, 65, 55, 41, 50, 55, 55, 48, 48, 48, 58, 46, 4755, 4250, 4050, 59, 42, 4020, 4450, 4250, 4900, 58, 40, 4030, 4030, 60, 4250, 6000, 4050, 4050, 43, 58, 4150, 4820, 5450, 42, 50, 50, 43, 41, 45, 45, 57, 59, 58, 58, 58, 4000, 4000]"
shamrock hair pin,N/A,N/A,N/A,N/A
shark head,474.24,515.98,"[350, 550, 500, 505, 400, 475, 480, 450, 475, 450, 500, 480, 490, 500, 470, 480, 490, 515, 350, 500, 480, 490, 500, 510, 480, 495, 510, 500, 470, 520, 460, 505, 320]","[560, 510, 515, 500, 500, 540, 515, 540, 505, 550, 500, 500, 500, 510, 540, 515, 520, 520, 510, 520, 500, 515, 535, 510, 510, 510, 510, 550, 535, 500, 505, 505, 500, 520, 520, 540, 520, 520, 495, 530, 490, 580, 490, 520, 530, 490, 500, 500, 500, 515, 550, 530, 530, 520, 525, 525, 495, 500, 515, 520, 505, 500, 515, 490, 500, 500, 505, 525, 550, 490, 500, 520, 510, 485, 500, 500, 502, 502, 502, 535, 495, 500, 550, 520, 520, 520, 470, 560, 510, 520, 520, 520, 510, 515, 515, 500, 495, 530, 530, 500, 505, 520, 500, 500, 510, 505, 505, 525, 525, 490, 510, 505, 560, 515, 520, 500, 550, 515, 510, 525, 500, 560, 530, 510, 520, 500, 520, 560, 530, 530, 520, 555, 505, 505, 520, 500, 530, 530, 540, 490, 540, 510, 505, 520, 490, 550, 510, 480, 570, 520, 490, 545, 510, 515, 495, 475, 510, 545, 545, 545, 545, 485, 485, 520, 520, 520, 550, 510, 525, 525, 515, 500, 490, 500, 550, 490, 520, 510, 525, 510]"
showgirl headdress,N/A,5,N/A,[5]
silk turban,25,22.8,[25],"[25, 23, 25, 20, 20, 25, 30, 15, 23, 22]"
ski cap,100.83,0.05,"[0.04, 0.1, 300, 20, 184]","[0.05, 0.05, 0.06666666666666667, 0.04, 0.05, 0.0625, 0.05]"
ski helmet,N/A,226.5,N/A,"[450, 3]"
sleepy santa hat,N/A,40,N/A,[40]
